lab_id,labkesmas,tier,kategori,alat_kmk,standar,jumlah_berfungsi,status
28,Labkesda Kab. Berau,2,C. Biomolekuler,Laminar Air Flow,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,C. Biomolekuler,Spindown,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,C. Biomolekuler,Heat Block,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,C. Biomolekuler,Cooling Rack,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,Anemometer,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,Flowmeter Udara,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,Thermohygro-barometer,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,Low Volume Air Sampler,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,High Volume Air Sampler,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,CO Detector,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,CO2 Detector,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,Air Sampler Impinger,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,Chlorine Test,1,1,Sesuai
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,pH Meter Include Suhu,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,Total Dissolved Solids (TDS) Meter,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,COD Reactor,1,3,Sesuai
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,BOD Incubator,1,1,Sesuai
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,Manifold Pump Set / Membrane Filter,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,Desiccator,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,Stomacher,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,Turbidimeter,1,4,Sesuai
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,"Digital Particulate Meter PM 2,5 & 10",1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,Pompa Vakum (portable),1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,Dissolved Oxygen (DO) Meter,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,Secchi Disk,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,Aerator Pump,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,UV Index Test,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,D. Kesehatan Lingkungan,Termometer,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,E. Toksikologi,Spektrofotometer UV Vis,1,3,Sesuai
28,Labkesda Kab. Berau,2,E. Toksikologi,Atomic Absorption Spectrophotometry (AAS),1,0,Tidak Ada
28,Labkesda Kab. Berau,2,F. Vektor & BPP,Entomologi Kit,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,F. Vektor & BPP,Aspirator,5,0,Tidak Ada
28,Labkesda Kab. Berau,2,F. Vektor & BPP,Dipper,5,0,Tidak Ada
28,Labkesda Kab. Berau,2,F. Vektor & BPP,Disection Kit Vektor,2,0,Tidak Ada
28,Labkesda Kab. Berau,2,F. Vektor & BPP,Susceptibility Test Set,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,F. Vektor & BPP,Light Trap,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,F. Vektor & BPP,Kandang Nyamuk + Rak,5,0,Tidak Ada
28,Labkesda Kab. Berau,2,G. Penunjang,Mikropipet (5 ukuran) + Carousel,3,0,Tidak Ada
28,Labkesda Kab. Berau,2,G. Penunjang,Mikroskop Binokuler,3,1,Kurang
28,Labkesda Kab. Berau,2,G. Penunjang,Low Speed Centrifuge (darah & urin),3,2,Kurang
28,Labkesda Kab. Berau,2,G. Penunjang,Rotator Plate,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,G. Penunjang,Dehumidifier,5,0,Tidak Ada
28,Labkesda Kab. Berau,2,G. Penunjang,Cool Box Sample/Spesimen,10,1,Kurang
28,Labkesda Kab. Berau,2,G. Penunjang,Global Positioning System (GPS),1,0,Tidak Ada
28,Labkesda Kab. Berau,2,G. Penunjang,Pipette Gun,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,G. Penunjang,"Multichannel Pipet (4 ukuran, 8 row)",1,0,Tidak Ada
28,Labkesda Kab. Berau,2,G. Penunjang,Water Purification System,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,G. Penunjang,Dispenser Pipet,3,2,Kurang
28,Labkesda Kab. Berau,2,G. Penunjang,Mikroskop Stereo,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,G. Penunjang,Refrigerated Centrifuge (high speed),2,0,Tidak Ada
28,Labkesda Kab. Berau,2,G. Penunjang,Oven,2,0,Tidak Ada
28,Labkesda Kab. Berau,2,G. Penunjang,Lemari Asam,2,0,Tidak Ada
28,Labkesda Kab. Berau,2,G. Penunjang,Lemari Reagen Flammable,3,1,Kurang
28,Labkesda Kab. Berau,2,G. Penunjang,Refrigerator Lab Grade (sampel lingk. & makanan),2,0,Tidak Ada
28,Labkesda Kab. Berau,2,G. Penunjang,Refrigerator Lab Grade (spesimen),1,1,Sesuai
28,Labkesda Kab. Berau,2,G. Penunjang,Refrigerator Lab Grade (reagen),2,2,Sesuai
28,Labkesda Kab. Berau,2,G. Penunjang,Freezer -20 with Rack System,2,0,Tidak Ada
28,Labkesda Kab. Berau,2,G. Penunjang,Thermocouple,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,G. Penunjang,Analytical Balance,1,3,Sesuai
28,Labkesda Kab. Berau,2,G. Penunjang,Analytical Balance Micro,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,G. Penunjang,Autoklaf Basah (Steam sterilizer),1,1,Sesuai
28,Labkesda Kab. Berau,2,G. Penunjang,Autoklaf Kering,1,0,Tidak Ada
28,Labkesda Kab. Berau,2,G. Penunjang,Waterbath,1,2,Sesuai
28,Labkesda Kab. Berau,2,G. Penunjang,Vortex,2,0,Tidak Ada
28,Labkesda Kab. Berau,2,G. Penunjang,Magnetic Stirrer with Hotplate,2,0,Tidak Ada
29,Labkesda Kab. Paser,2,A. Hematologi/Kimia Klinik/Imunologi,Hematology Analyzer,1,2,Sesuai
29,Labkesda Kab. Paser,2,A. Hematologi/Kimia Klinik/Imunologi,Chemistry Analyzer,1,3,Sesuai
29,Labkesda Kab. Paser,2,A. Hematologi/Kimia Klinik/Imunologi,Semi Automated Urine Analyzer,1,3,Sesuai
29,Labkesda Kab. Paser,2,A. Hematologi/Kimia Klinik/Imunologi,ELISA Set (Reader + Washer),1,0,Tidak Ada
29,Labkesda Kab. Paser,2,B. Mikrobiologi,Rak dan Bak Pewarnaan,2,1,Kurang
29,Labkesda Kab. Paser,2,B. Mikrobiologi,Digital Colony Counter,2,0,Tidak Ada
29,Labkesda Kab. Paser,2,B. Mikrobiologi,Inkubator (Microbiological incubator),2,0,Tidak Ada
29,Labkesda Kab. Paser,2,B. Mikrobiologi,Inkubator CO2,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,B. Mikrobiologi,Biosafety Cabinet Class II Type A2 (mikro+biomol),2,3,Sesuai
29,Labkesda Kab. Paser,2,B. Mikrobiologi,Nephelometer,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,B. Mikrobiologi,Mikrobiologi Air Sampler,1,1,Sesuai
29,Labkesda Kab. Paser,2,C. Biomolekuler,Tes Cepat Molekuler (TCM),1,1,Sesuai
29,Labkesda Kab. Paser,2,C. Biomolekuler,Automatic Extractor,1,1,Sesuai
29,Labkesda Kab. Paser,2,C. Biomolekuler,Real Time PCR,1,1,Sesuai
29,Labkesda Kab. Paser,2,C. Biomolekuler,Laminar Air Flow,1,3,Sesuai
29,Labkesda Kab. Paser,2,C. Biomolekuler,Spindown,1,1,Sesuai
29,Labkesda Kab. Paser,2,C. Biomolekuler,Heat Block,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,C. Biomolekuler,Cooling Rack,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,Anemometer,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,Flowmeter Udara,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,Thermohygro-barometer,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,Low Volume Air Sampler,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,High Volume Air Sampler,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,CO Detector,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,CO2 Detector,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,Air Sampler Impinger,1,1,Sesuai
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,Chlorine Test,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,pH Meter Include Suhu,1,1,Sesuai
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,Total Dissolved Solids (TDS) Meter,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,COD Reactor,1,1,Sesuai
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,BOD Incubator,1,2,Sesuai
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,Manifold Pump Set / Membrane Filter,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,Desiccator,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,Stomacher,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,Turbidimeter,1,1,Sesuai
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,"Digital Particulate Meter PM 2,5 & 10",1,0,Tidak Ada
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,Pompa Vakum (portable),1,0,Tidak Ada
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,Dissolved Oxygen (DO) Meter,1,1,Sesuai
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,Secchi Disk,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,Aerator Pump,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,UV Index Test,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,D. Kesehatan Lingkungan,Termometer,1,1,Sesuai
29,Labkesda Kab. Paser,2,E. Toksikologi,Spektrofotometer UV Vis,1,2,Sesuai
29,Labkesda Kab. Paser,2,E. Toksikologi,Atomic Absorption Spectrophotometry (AAS),1,0,Tidak Ada
29,Labkesda Kab. Paser,2,F. Vektor & BPP,Entomologi Kit,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,F. Vektor & BPP,Aspirator,5,0,Tidak Ada
29,Labkesda Kab. Paser,2,F. Vektor & BPP,Dipper,5,0,Tidak Ada
29,Labkesda Kab. Paser,2,F. Vektor & BPP,Disection Kit Vektor,2,0,Tidak Ada
29,Labkesda Kab. Paser,2,F. Vektor & BPP,Susceptibility Test Set,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,F. Vektor & BPP,Light Trap,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,F. Vektor & BPP,Kandang Nyamuk + Rak,5,0,Tidak Ada
29,Labkesda Kab. Paser,2,G. Penunjang,Mikropipet (5 ukuran) + Carousel,3,0,Tidak Ada
29,Labkesda Kab. Paser,2,G. Penunjang,Mikroskop Binokuler,3,4,Sesuai
29,Labkesda Kab. Paser,2,G. Penunjang,Low Speed Centrifuge (darah & urin),3,5,Sesuai
29,Labkesda Kab. Paser,2,G. Penunjang,Rotator Plate,1,3,Sesuai
29,Labkesda Kab. Paser,2,G. Penunjang,Dehumidifier,5,0,Tidak Ada
29,Labkesda Kab. Paser,2,G. Penunjang,Cool Box Sample/Spesimen,10,6,Kurang
29,Labkesda Kab. Paser,2,G. Penunjang,Global Positioning System (GPS),1,0,Tidak Ada
29,Labkesda Kab. Paser,2,G. Penunjang,Pipette Gun,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,G. Penunjang,"Multichannel Pipet (4 ukuran, 8 row)",1,0,Tidak Ada
29,Labkesda Kab. Paser,2,G. Penunjang,Water Purification System,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,G. Penunjang,Dispenser Pipet,3,0,Tidak Ada
29,Labkesda Kab. Paser,2,G. Penunjang,Mikroskop Stereo,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,G. Penunjang,Refrigerated Centrifuge (high speed),2,2,Sesuai
29,Labkesda Kab. Paser,2,G. Penunjang,Oven,2,1,Kurang
29,Labkesda Kab. Paser,2,G. Penunjang,Lemari Asam,2,2,Sesuai
29,Labkesda Kab. Paser,2,G. Penunjang,Lemari Reagen Flammable,3,0,Tidak Ada
29,Labkesda Kab. Paser,2,G. Penunjang,Refrigerator Lab Grade (sampel lingk. & makanan),2,1,Kurang
29,Labkesda Kab. Paser,2,G. Penunjang,Refrigerator Lab Grade (spesimen),1,4,Sesuai
29,Labkesda Kab. Paser,2,G. Penunjang,Refrigerator Lab Grade (reagen),2,3,Sesuai
29,Labkesda Kab. Paser,2,G. Penunjang,Freezer -20 with Rack System,2,2,Sesuai
29,Labkesda Kab. Paser,2,G. Penunjang,Thermocouple,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,G. Penunjang,Analytical Balance,1,1,Sesuai
29,Labkesda Kab. Paser,2,G. Penunjang,Analytical Balance Micro,1,1,Sesuai
29,Labkesda Kab. Paser,2,G. Penunjang,Autoklaf Basah (Steam sterilizer),1,5,Sesuai
29,Labkesda Kab. Paser,2,G. Penunjang,Autoklaf Kering,1,0,Tidak Ada
29,Labkesda Kab. Paser,2,G. Penunjang,Waterbath,1,1,Sesuai
29,Labkesda Kab. Paser,2,G. Penunjang,Vortex,2,2,Sesuai
29,Labkesda Kab. Paser,2,G. Penunjang,Magnetic Stirrer with Hotplate,2,2,Sesuai
30,Labkesda Kota Samarinda,2,A. Hematologi/Kimia Klinik/Imunologi,Hematology Analyzer,1,1,Sesuai
30,Labkesda Kota Samarinda,2,A. Hematologi/Kimia Klinik/Imunologi,Chemistry Analyzer,1,2,Sesuai
30,Labkesda Kota Samarinda,2,A. Hematologi/Kimia Klinik/Imunologi,Semi Automated Urine Analyzer,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,A. Hematologi/Kimia Klinik/Imunologi,ELISA Set (Reader + Washer),1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,B. Mikrobiologi,Rak dan Bak Pewarnaan,2,0,Tidak Ada
30,Labkesda Kota Samarinda,2,B. Mikrobiologi,Digital Colony Counter,2,2,Sesuai
30,Labkesda Kota Samarinda,2,B. Mikrobiologi,Inkubator (Microbiological incubator),2,0,Tidak Ada
30,Labkesda Kota Samarinda,2,B. Mikrobiologi,Inkubator CO2,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,B. Mikrobiologi,Biosafety Cabinet Class II Type A2 (mikro+biomol),2,2,Sesuai
30,Labkesda Kota Samarinda,2,B. Mikrobiologi,Nephelometer,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,B. Mikrobiologi,Mikrobiologi Air Sampler,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,C. Biomolekuler,Tes Cepat Molekuler (TCM),1,1,Sesuai
30,Labkesda Kota Samarinda,2,C. Biomolekuler,Automatic Extractor,1,2,Sesuai
30,Labkesda Kota Samarinda,2,C. Biomolekuler,Real Time PCR,1,2,Sesuai
30,Labkesda Kota Samarinda,2,C. Biomolekuler,Laminar Air Flow,1,2,Sesuai
30,Labkesda Kota Samarinda,2,C. Biomolekuler,Spindown,1,1,Sesuai
30,Labkesda Kota Samarinda,2,C. Biomolekuler,Heat Block,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,C. Biomolekuler,Cooling Rack,1,5,Sesuai
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,Anemometer,1,2,Sesuai
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,Flowmeter Udara,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,Thermohygro-barometer,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,Low Volume Air Sampler,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,High Volume Air Sampler,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,CO Detector,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,CO2 Detector,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,Air Sampler Impinger,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,Chlorine Test,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,pH Meter Include Suhu,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,Total Dissolved Solids (TDS) Meter,1,2,Sesuai
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,COD Reactor,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,BOD Incubator,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,Manifold Pump Set / Membrane Filter,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,Desiccator,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,Stomacher,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,Turbidimeter,1,2,Sesuai
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,"Digital Particulate Meter PM 2,5 & 10",1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,Pompa Vakum (portable),1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,Dissolved Oxygen (DO) Meter,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,Secchi Disk,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,Aerator Pump,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,UV Index Test,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,D. Kesehatan Lingkungan,Termometer,1,2,Sesuai
30,Labkesda Kota Samarinda,2,E. Toksikologi,Spektrofotometer UV Vis,1,2,Sesuai
30,Labkesda Kota Samarinda,2,E. Toksikologi,Atomic Absorption Spectrophotometry (AAS),1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,F. Vektor & BPP,Entomologi Kit,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,F. Vektor & BPP,Aspirator,5,0,Tidak Ada
30,Labkesda Kota Samarinda,2,F. Vektor & BPP,Dipper,5,0,Tidak Ada
30,Labkesda Kota Samarinda,2,F. Vektor & BPP,Disection Kit Vektor,2,0,Tidak Ada
30,Labkesda Kota Samarinda,2,F. Vektor & BPP,Susceptibility Test Set,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,F. Vektor & BPP,Light Trap,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,F. Vektor & BPP,Kandang Nyamuk + Rak,5,0,Tidak Ada
30,Labkesda Kota Samarinda,2,G. Penunjang,Mikropipet (5 ukuran) + Carousel,3,1,Kurang
30,Labkesda Kota Samarinda,2,G. Penunjang,Mikroskop Binokuler,3,3,Sesuai
30,Labkesda Kota Samarinda,2,G. Penunjang,Low Speed Centrifuge (darah & urin),3,3,Sesuai
30,Labkesda Kota Samarinda,2,G. Penunjang,Rotator Plate,1,1,Sesuai
30,Labkesda Kota Samarinda,2,G. Penunjang,Dehumidifier,5,0,Tidak Ada
30,Labkesda Kota Samarinda,2,G. Penunjang,Cool Box Sample/Spesimen,10,4,Kurang
30,Labkesda Kota Samarinda,2,G. Penunjang,Global Positioning System (GPS),1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,G. Penunjang,Pipette Gun,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,G. Penunjang,"Multichannel Pipet (4 ukuran, 8 row)",1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,G. Penunjang,Water Purification System,1,1,Sesuai
30,Labkesda Kota Samarinda,2,G. Penunjang,Dispenser Pipet,3,0,Tidak Ada
30,Labkesda Kota Samarinda,2,G. Penunjang,Mikroskop Stereo,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,G. Penunjang,Refrigerated Centrifuge (high speed),2,0,Tidak Ada
30,Labkesda Kota Samarinda,2,G. Penunjang,Oven,2,1,Kurang
30,Labkesda Kota Samarinda,2,G. Penunjang,Lemari Asam,2,2,Sesuai
30,Labkesda Kota Samarinda,2,G. Penunjang,Lemari Reagen Flammable,3,1,Kurang
30,Labkesda Kota Samarinda,2,G. Penunjang,Refrigerator Lab Grade (sampel lingk. & makanan),2,0,Tidak Ada
30,Labkesda Kota Samarinda,2,G. Penunjang,Refrigerator Lab Grade (spesimen),1,1,Sesuai
30,Labkesda Kota Samarinda,2,G. Penunjang,Refrigerator Lab Grade (reagen),2,1,Kurang
30,Labkesda Kota Samarinda,2,G. Penunjang,Freezer -20 with Rack System,2,4,Sesuai
30,Labkesda Kota Samarinda,2,G. Penunjang,Thermocouple,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,G. Penunjang,Analytical Balance,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,G. Penunjang,Analytical Balance Micro,1,1,Sesuai
30,Labkesda Kota Samarinda,2,G. Penunjang,Autoklaf Basah (Steam sterilizer),1,2,Sesuai
30,Labkesda Kota Samarinda,2,G. Penunjang,Autoklaf Kering,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,G. Penunjang,Waterbath,1,0,Tidak Ada
30,Labkesda Kota Samarinda,2,G. Penunjang,Vortex,2,4,Sesuai
30,Labkesda Kota Samarinda,2,G. Penunjang,Magnetic Stirrer with Hotplate,2,1,Kurang
31,Labkesda Kota Bontang,2,A. Hematologi/Kimia Klinik/Imunologi,Hematology Analyzer,1,2,Sesuai
31,Labkesda Kota Bontang,2,A. Hematologi/Kimia Klinik/Imunologi,Chemistry Analyzer,1,3,Sesuai
31,Labkesda Kota Bontang,2,A. Hematologi/Kimia Klinik/Imunologi,Semi Automated Urine Analyzer,1,1,Sesuai
31,Labkesda Kota Bontang,2,A. Hematologi/Kimia Klinik/Imunologi,ELISA Set (Reader + Washer),1,0,Tidak Ada
31,Labkesda Kota Bontang,2,B. Mikrobiologi,Rak dan Bak Pewarnaan,2,2,Sesuai
31,Labkesda Kota Bontang,2,B. Mikrobiologi,Digital Colony Counter,2,1,Kurang
31,Labkesda Kota Bontang,2,B. Mikrobiologi,Inkubator (Microbiological incubator),2,2,Sesuai
31,Labkesda Kota Bontang,2,B. Mikrobiologi,Inkubator CO2,1,0,Tidak Ada
31,Labkesda Kota Bontang,2,B. Mikrobiologi,Biosafety Cabinet Class II Type A2 (mikro+biomol),2,2,Sesuai
31,Labkesda Kota Bontang,2,B. Mikrobiologi,Nephelometer,1,1,Sesuai
31,Labkesda Kota Bontang,2,B. Mikrobiologi,Mikrobiologi Air Sampler,1,1,Sesuai
31,Labkesda Kota Bontang,2,C. Biomolekuler,Tes Cepat Molekuler (TCM),1,0,Tidak Ada
31,Labkesda Kota Bontang,2,C. Biomolekuler,Automatic Extractor,1,1,Sesuai
31,Labkesda Kota Bontang,2,C. Biomolekuler,Real Time PCR,1,0,Tidak Ada
31,Labkesda Kota Bontang,2,C. Biomolekuler,Laminar Air Flow,1,2,Sesuai
31,Labkesda Kota Bontang,2,C. Biomolekuler,Spindown,1,1,Sesuai
31,Labkesda Kota Bontang,2,C. Biomolekuler,Heat Block,1,0,Tidak Ada
31,Labkesda Kota Bontang,2,C. Biomolekuler,Cooling Rack,1,0,Tidak Ada
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,Anemometer,1,0,Tidak Ada
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,Flowmeter Udara,1,0,Tidak Ada
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,Thermohygro-barometer,1,1,Sesuai
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,Low Volume Air Sampler,1,0,Tidak Ada
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,High Volume Air Sampler,1,0,Tidak Ada
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,CO Detector,1,0,Tidak Ada
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,CO2 Detector,1,0,Tidak Ada
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,Air Sampler Impinger,1,0,Tidak Ada
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,Chlorine Test,1,0,Tidak Ada
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,pH Meter Include Suhu,1,1,Sesuai
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,Total Dissolved Solids (TDS) Meter,1,1,Sesuai
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,COD Reactor,1,1,Sesuai
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,BOD Incubator,1,1,Sesuai
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,Manifold Pump Set / Membrane Filter,1,1,Sesuai
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,Desiccator,1,1,Sesuai
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,Stomacher,1,0,Tidak Ada
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,Turbidimeter,1,2,Sesuai
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,"Digital Particulate Meter PM 2,5 & 10",1,0,Tidak Ada
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,Pompa Vakum (portable),1,0,Tidak Ada
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,Dissolved Oxygen (DO) Meter,1,1,Sesuai
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,Secchi Disk,1,0,Tidak Ada
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,Aerator Pump,1,0,Tidak Ada
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,UV Index Test,1,0,Tidak Ada
31,Labkesda Kota Bontang,2,D. Kesehatan Lingkungan,Termometer,1,2,Sesuai
31,Labkesda Kota Bontang,2,E. Toksikologi,Spektrofotometer UV Vis,1,2,Sesuai
31,Labkesda Kota Bontang,2,E. Toksikologi,Atomic Absorption Spectrophotometry (AAS),1,1,Sesuai
31,Labkesda Kota Bontang,2,F. Vektor & BPP,Entomologi Kit,1,0,Tidak Ada
31,Labkesda Kota Bontang,2,F. Vektor & BPP,Aspirator,5,0,Tidak Ada
31,Labkesda Kota Bontang,2,F. Vektor & BPP,Dipper,5,0,Tidak Ada
